Date,Open,High,Low,Close,Adj Close,Volume
2020-07-06,133.080002,133.949997,132.309998,133.300003,119.030266,4221600
2020-07-07,132.270004,134.619995,132.169998,133.570007,119.271378,4424500
2020-07-08,134.160004,134.690002,133.160004,134.220001,119.851799,3798200
2020-07-09,132.899994,133.940002,131.729996,132.710007,118.503433,4005200
2020-07-10,132.369995,134.889999,131.279999,134.460007,120.066093,5932800
2020-07-13,136.770004,138.070007,134.470001,134.910004,120.467911,8960000
2020-07-14,134.589996,136.949997,134.250000,135.520004,121.012604,6766800
2020-07-15,135.350006,136.190002,133.250000,133.690002,119.378532,5561300
2020-07-16,134.059998,134.360001,133.050003,133.880005,119.548164,3788100
2020-07-17,134.649994,135.059998,133.550003,134.660004,120.244675,3229300
2020-07-20,134.610001,134.610001,132.179993,133.110001,118.860611,3620300
2020-07-21,134.000000,136.410004,133.789993,134.429993,120.039307,5435400
2020-07-22,135.559998,136.250000,133.679993,136.009995,121.450157,3522300
2020-07-23,136.589996,137.250000,135.490005,137.080002,122.405624,5011400
2020-07-24,136.990005,138.639999,135.389999,136.059998,121.494812,3300000
2020-07-27,135.529999,137.759995,134.850006,137.669998,122.932449,3607700
2020-07-28,137.979996,138.589996,137.089996,137.380005,122.673508,3787500
2020-07-29,137.380005,139.000000,137.039993,137.929993,123.164612,3179000
2020-07-30,137.240005,138.220001,136.479996,137.690002,122.950340,2817600
2020-07-31,137.259995,137.699997,135.199997,137.660004,122.923531,4304100
2020-08-03,137.110001,137.500000,136.000000,136.699997,122.066292,2819200
2020-08-04,137.520004,137.589996,136.020004,137.470001,122.753899,2553500
2020-08-05,138.149994,138.149994,135.770004,136.250000,121.664467,2924000
2020-08-06,135.270004,136.289993,135.270004,135.860001,121.316238,2692900
2020-08-07,135.940002,136.759995,135.369995,136.740005,122.102020,3692100
2020-08-10,136.320007,136.880005,135.380005,135.979996,121.423378,3052000
2020-08-11,136.970001,137.449997,134.619995,135.119995,120.655457,3301200
2020-08-12,135.339996,138.679993,135.250000,137.800003,123.048569,4424600
2020-08-13,137.100006,138.610001,137.100006,138.100006,123.316452,2393500
2020-08-14,138.110001,138.169998,137.199997,137.559998,122.834213,2461700
2020-08-17,137.500000,138.889999,137.050003,137.919998,123.155663,2862500
2020-08-18,138.610001,138.610001,137.039993,138.110001,123.325340,2638600
2020-08-19,138.690002,138.789993,136.100006,136.449997,121.843086,3682200
2020-08-20,135.660004,137.149994,135.630005,136.720001,122.084160,2263000
2020-08-21,136.369995,136.660004,135.250000,136.460007,121.852005,4295600
2020-08-24,136.460007,137.679993,136.110001,137.639999,122.905655,3177800
2020-08-25,138.259995,138.380005,136.699997,137.300003,122.602081,2597400
2020-08-26,136.580002,138.660004,136.380005,138.470001,123.646828,6019700
2020-08-27,138.710007,139.929993,137.910004,138.399994,123.584312,4159300
2020-08-28,138.520004,139.960007,137.240005,139.940002,124.959465,3355400
2020-08-31,139.320007,141.020004,139.000000,140.059998,125.066612,3828700
2020-09-01,140.250000,140.479996,138.509995,139.190002,124.289764,3421700
2020-09-02,139.520004,143.820007,139.350006,143.289993,127.950851,4918200
2020-09-03,142.770004,144.039993,138.119995,139.369995,125.345337,6642400
2020-09-04,139.660004,140.309998,136.940002,138.759995,124.796730,4836400
2020-09-08,138.309998,138.630005,134.410004,135.550003,121.909752,4901500
2020-09-09,135.500000,138.460007,135.399994,137.110001,123.312790,4282300
2020-09-10,136.600006,137.550003,133.880005,134.759995,121.199249,6050500
2020-09-11,135.220001,136.380005,134.229996,135.809998,122.143616,3411900
2020-09-14,136.529999,137.500000,135.800003,136.669998,122.917076,2779000
2020-09-15,136.479996,137.240005,135.410004,135.619995,121.972702,4080800
2020-09-16,136.279999,136.600006,134.779999,134.979996,121.397141,3353500
2020-09-17,133.389999,134.550003,131.690002,133.199997,119.796242,5186400
2020-09-18,133.710007,134.789993,130.009995,131.470001,118.240326,8473000
2020-09-21,130.369995,131.309998,129.360001,131.240005,118.033470,4402700
2020-09-22,131.000000,132.889999,130.449997,132.149994,118.851913,3951000
2020-09-23,132.699997,132.820007,129.850006,131.000000,117.817627,5909900
2020-09-24,131.440002,132.309998,129.919998,131.580002,118.339256,4316600
2020-09-25,130.889999,133.830002,130.509995,133.550003,120.111031,4576000
2020-09-28,136.039993,138.580002,135.669998,137.970001,124.086227,7487500
2020-09-29,138.660004,139.539993,137.130005,137.160004,123.357780,4330500
2020-09-30,137.990005,139.190002,136.899994,138.600006,124.652847,7060700
2020-10-01,139.440002,140.850006,137.490005,140.800003,126.631485,6483900
2020-10-02,139.279999,139.910004,136.199997,138.059998,124.167191,5130200
2020-10-05,138.110001,138.380005,136.979996,137.929993,124.050247,4519800
2020-10-06,138.000000,138.820007,135.149994,135.699997,122.044678,5031000
2020-10-07,135.940002,137.520004,135.759995,137.009995,123.222832,4347300
2020-10-08,137.279999,138.130005,136.759995,137.850006,123.978348,2977400
2020-10-09,138.699997,139.259995,137.899994,138.440002,124.508965,3194000
2020-10-12,141.119995,143.490005,139.779999,142.130005,127.827614,6167200
2020-10-13,142.220001,144.000000,141.910004,143.539993,129.095718,4293200
2020-10-14,143.550003,144.110001,141.630005,142.520004,128.178375,3641000
2020-10-15,141.160004,141.970001,140.619995,141.429993,127.198059,3306800
2020-10-16,141.750000,142.820007,141.130005,141.729996,127.467888,5076000
2020-10-19,141.339996,142.529999,139.250000,139.679993,125.624176,3223200
2020-10-20,141.000000,141.220001,139.410004,139.710007,125.651176,2750900
2020-10-21,139.679993,140.479996,139.100006,139.600006,125.552254,2560100
2020-10-22,139.800003,140.199997,139.009995,139.610001,125.561188,2909000
2020-10-23,140.220001,140.529999,139.039993,139.559998,125.516243,2758400
2020-10-26,138.740005,139.080002,136.410004,138.059998,124.167191,3431100
2020-10-27,138.570007,139.889999,138.300003,139.119995,125.120514,3390800
2020-10-28,137.149994,137.710007,133.940002,134.169998,120.668640,5196000
2020-10-29,133.759995,135.630005,132.259995,133.990005,120.506752,3856500
2020-10-30,132.929993,133.839996,131.710007,133.289993,119.877167,4303900
2020-11-02,135.610001,136.229996,133.779999,135.149994,121.550018,3126400
2020-11-03,136.619995,138.600006,136.279999,137.039993,123.249840,3293900
2020-11-04,139.000000,141.699997,137.660004,137.860001,123.987320,4576300
2020-11-05,139.350006,140.270004,137.470001,138.050003,124.158188,3667800
2020-11-06,138.559998,139.770004,137.330002,138.380005,124.455002,2867000
2020-11-09,142.000000,143.649994,138.169998,138.449997,124.517952,6111300
2020-11-10,136.990005,142.440002,136.190002,141.720001,127.458900,5284500
2020-11-11,142.860001,144.240005,141.610001,143.899994,129.419495,4389800
2020-11-12,144.250000,144.740005,142.759995,143.839996,129.365555,2570100
2020-11-13,143.770004,144.889999,143.270004,144.710007,130.148026,2580400
2020-11-16,145.000000,146.259995,144.690002,145.759995,131.092361,3399000
2020-11-17,144.270004,146.100006,144.110001,145.240005,130.624664,2924000
2020-11-18,145.490005,146.570007,143.300003,143.380005,128.951874,4335200
2020-11-19,142.880005,143.699997,142.339996,143.320007,128.897903,4263500
2020-11-20,143.649994,144.639999,143.000000,143.419998,128.987839,3469100
2020-11-23,143.309998,143.649994,141.880005,143.020004,128.628082,3443300
2020-11-24,143.190002,144.360001,142.820007,144.029999,129.536438,4472300
2020-11-25,144.449997,144.919998,143.699997,144.160004,129.653366,2278300
2020-11-27,144.619995,145.279999,144.179993,144.600006,130.049103,1596000
2020-11-30,144.460007,144.630005,142.880005,144.229996,129.716293,4906900
2020-12-01,145.029999,146.630005,144.500000,146.070007,131.371140,3999200
2020-12-02,145.880005,146.940002,143.889999,144.619995,130.067047,4432900
2020-12-03,143.020004,144.960007,143.020004,144.449997,130.839661,4757900
2020-12-04,143.869995,145.979996,143.850006,145.850006,132.107803,3592600
2020-12-07,145.679993,146.559998,144.619995,145.369995,131.672989,4217300
2020-12-08,145.330002,146.160004,144.289993,145.520004,131.808884,3623800
2020-12-09,145.559998,146.100006,144.279999,145.690002,131.962860,3842000
2020-12-10,146.039993,146.289993,144.419998,144.669998,131.038971,3985000
2020-12-11,143.630005,145.100006,143.410004,144.970001,131.310684,2975500
2020-12-14,145.250000,146.470001,144.050003,144.229996,130.640442,3952400
2020-12-15,144.559998,145.270004,143.889999,144.770004,131.129532,3183300
2020-12-16,143.979996,145.470001,143.899994,144.889999,131.238220,4915800
2020-12-17,145.250000,146.199997,145.179993,145.710007,131.980972,3312500
2020-12-18,146.330002,147.100006,145.500000,146.929993,133.086014,8980400
2020-12-21,145.000000,145.660004,143.470001,145.399994,131.700134,3946900
2020-12-22,144.600006,145.000000,143.479996,144.020004,130.450211,2653700
2020-12-23,144.490005,145.600006,144.070007,144.410004,130.803467,2645100
2020-12-24,144.830002,145.110001,144.139999,145.059998,131.392212,883300
2020-12-28,145.779999,147.600006,145.539993,146.910004,133.067917,2493500
2020-12-29,147.679993,148.770004,146.839996,147.419998,133.529846,3186700
2020-12-30,147.470001,147.990005,147.009995,147.309998,133.430222,2224900
2020-12-31,147.479996,148.460007,146.639999,148.300003,134.326965,2076800
2021-01-04,147.009995,147.779999,141.940002,144.270004,130.676666,7486900
2021-01-05,144.070007,145.179993,142.899994,144.699997,131.066132,4126000
2021-01-06,141.669998,143.600006,141.589996,142.929993,129.462906,4843300
2021-01-07,142.809998,143.149994,141.149994,142.470001,129.046265,4473200
2021-01-08,142.470001,144.399994,141.660004,144.179993,130.595108,4312000
2021-01-11,144.029999,144.309998,141.690002,142.089996,128.702072,3902700
2021-01-12,141.630005,142.000000,139.449997,141.429993,128.104233,5150000
2021-01-13,141.119995,143.240005,141.000000,142.589996,129.154953,4361600
2021-01-14,141.479996,142.440002,141.070007,141.759995,128.403137,4724700
2021-01-15,141.449997,142.600006,140.529999,141.389999,128.067978,4309100
2021-01-19,142.380005,142.580002,141.440002,142.059998,128.674881,5158600
2021-01-20,141.039993,141.779999,139.919998,141.330002,128.013672,5019300
2021-01-21,140.289993,140.789993,138.740005,139.610001,126.455727,5684100
2021-01-22,139.500000,139.539993,138.229996,138.589996,125.531822,4014900
2021-01-25,138.059998,140.330002,137.580002,140.179993,126.972031,3829000
2021-01-26,141.309998,142.089996,139.750000,141.800003,128.439362,4242500
2021-01-27,140.509995,142.330002,137.550003,138.039993,125.033661,6659800
2021-01-28,138.830002,140.789993,137.759995,139.190002,126.075294,5514000
2021-01-29,138.110001,138.460007,136.009995,136.570007,123.702179,6778100
2021-02-01,136.979996,137.960007,135.899994,136.979996,124.073524,4185700
2021-02-02,137.449997,139.529999,136.600006,138.380005,125.341629,3581600
2021-02-03,137.750000,138.949997,137.070007,138.020004,125.015533,3609600
2021-02-04,137.750000,139.759995,137.750000,139.679993,126.519119,3860300
2021-02-05,140.490005,142.119995,139.729996,140.960007,127.678520,4437900
2021-02-08,141.190002,141.809998,139.500000,140.399994,127.171265,4112200
2021-02-09,141.130005,141.149994,139.490005,139.600006,126.446640,3179300
2021-02-10,141.119995,141.119995,136.759995,137.699997,124.725693,6966600
2021-02-11,137.850006,138.210007,134.339996,134.970001,122.252899,7528000
2021-02-12,135.259995,135.600006,133.449997,133.869995,121.256561,5659300
2021-02-16,134.559998,134.809998,133.399994,134.380005,121.718521,5180100
2021-02-17,134.059998,135.070007,133.860001,134.460007,121.790985,3353000
2021-02-18,134.070007,135.699997,133.910004,135.369995,122.615204,3935200
2021-02-19,135.009995,135.119995,132.289993,132.509995,120.024704,5414900
2021-02-22,132.039993,132.600006,130.759995,131.990005,119.553703,5792900
2021-02-23,132.649994,134.339996,131.300003,132.779999,120.269249,6264300
2021-02-24,131.850006,132.289993,131.199997,132.089996,119.644264,4944000
2021-02-25,131.350006,132.089996,129.800003,130.000000,117.751198,5702300
2021-02-26,130.570007,130.869995,128.570007,129.190002,117.017525,8329000
2021-03-01,130.610001,131.970001,130.339996,130.619995,118.312782,5287300
2021-03-02,130.500000,132.029999,130.380005,131.070007,118.720383,5614000
2021-03-03,129.800003,130.529999,128.979996,129.139999,116.972237,7505800
2021-03-04,129.250000,131.750000,128.320007,128.830002,117.623207,9102800
2021-03-05,129.639999,133.410004,129.190002,133.029999,121.457825,10186500
2021-03-08,133.229996,134.179993,131.990005,132.130005,120.636154,8634900
2021-03-09,132.940002,133.910004,132.000000,132.250000,120.745705,8930200
2021-03-10,132.520004,134.470001,130.539993,133.580002,121.960007,7791700
2021-03-11,133.350006,134.580002,133.100006,133.220001,121.631348,4458900
2021-03-12,133.119995,133.789993,132.639999,133.039993,121.466965,5275100
2021-03-15,133.559998,133.630005,131.970001,133.029999,121.457825,5389200
2021-03-16,133.080002,134.580002,132.750000,134.009995,122.352600,5544700
2021-03-17,134.360001,134.559998,133.380005,133.619995,121.996529,6199500
2021-03-18,132.360001,133.080002,131.410004,132.529999,121.001335,6476700
2021-03-19,132.309998,135.009995,132.179993,134.500000,122.799957,16114400
2021-03-22,135.630005,138.199997,135.089996,137.800003,125.812912,7813400
2021-03-23,138.449997,140.169998,138.179993,139.460007,127.328529,6978400
2021-03-24,139.009995,140.110001,138.779999,138.809998,126.735046,5082300
2021-03-25,139.179993,140.250000,138.339996,139.630005,127.483711,5827600
2021-03-26,139.619995,143.000000,139.130005,142.699997,130.286636,6785600
2021-03-29,142.869995,144.960007,142.419998,144.809998,132.213104,6105800
2021-03-30,143.679993,144.750000,142.119995,142.539993,130.140579,4372700
2021-03-31,143.320007,143.330002,141.169998,141.449997,129.145386,6257900
2021-04-01,141.190002,142.300003,140.110001,141.279999,128.990189,4823400
2021-04-05,141.850006,144.339996,141.320007,143.160004,130.706665,5980700
2021-04-06,143.039993,144.199997,142.559998,143.669998,131.172302,4751900
2021-04-07,144.000000,144.100006,143.020004,143.410004,130.934906,4849200
2021-04-08,143.679993,144.160004,142.050003,142.539993,130.140579,6725100
2021-04-09,142.240005,143.139999,141.610001,142.570007,130.167984,4950800
2021-04-12,142.199997,143.470001,142.050003,143.020004,130.578827,4386700
2021-04-13,142.070007,143.970001,141.869995,143.050003,130.606216,5283300
2021-04-14,142.570007,142.720001,141.240005,142.110001,129.747986,4685300
2021-04-15,141.669998,143.100006,141.419998,142.309998,129.930588,4777100
2021-04-16,143.460007,144.320007,142.460007,144.160004,131.619675,6481400
2021-04-19,144.490005,145.600006,143.259995,144.750000,132.158340,6621200
2021-04-20,144.130005,146.649994,143.929993,145.710007,133.034821,4999700
2021-04-21,147.350006,147.800003,146.210007,146.979996,134.194351,6316000
2021-04-22,146.240005,146.649994,145.380005,146.070007,133.363525,4904400
2021-04-23,145.509995,146.339996,145.059998,145.830002,133.144379,4354700
2021-04-26,145.550003,145.770004,142.979996,143.360001,130.889252,5817700
2021-04-27,142.619995,143.179993,142.130005,142.889999,130.460159,4693700
2021-04-28,143.490005,143.690002,141.729996,141.830002,129.492325,4962700
2021-04-29,142.100006,144.429993,141.970001,143.940002,131.418808,4699900
2021-04-30,143.320007,144.240005,142.500000,144.160004,131.619675,5051100
2021-05-03,145.029999,146.779999,144.100006,145.789993,133.107895,6109800
2021-05-04,145.979996,146.770004,143.490005,143.960007,131.437057,6603800
2021-05-05,143.720001,144.570007,143.500000,143.889999,131.373108,5305200
2021-05-06,144.470001,145.960007,144.009995,145.559998,132.897873,4472200
2021-05-07,145.229996,146.000000,144.570007,145.559998,132.897873,4181000
2021-05-10,146.490005,147.990005,146.110001,146.720001,133.956970,5270600
2021-05-11,147.169998,147.639999,145.020004,145.649994,132.980026,5266100
2021-05-12,144.880005,145.740005,143.850006,144.229996,131.683578,5651700
2021-05-13,144.240005,147.119995,143.580002,146.369995,133.637436,4849400
2021-05-14,147.199997,147.899994,146.419998,146.589996,133.838287,4224700
2021-05-17,147.000000,147.399994,145.710007,146.169998,133.454788,3747100
2021-05-18,146.639999,146.949997,145.320007,145.509995,132.852203,4527300
2021-05-19,144.639999,145.630005,144.080002,145.429993,132.779190,4432700
2021-05-20,145.250000,147.729996,145.110001,147.229996,134.422607,3964600
2021-05-21,147.869995,148.309998,146.520004,147.100006,134.303940,5194200
2021-05-24,147.639999,148.350006,147.009995,147.850006,134.988647,3627800
2021-05-25,147.850006,148.369995,147.009995,148.300003,135.399506,4649300
2021-05-26,147.910004,148.669998,147.679993,148.300003,135.399506,4462600
2021-05-27,148.559998,148.770004,146.440002,146.509995,133.765213,9203600
2021-05-28,147.410004,148.500000,147.240005,147.940002,135.070847,4913700
2021-06-01,148.779999,148.850006,147.089996,147.630005,134.787811,5530300
2021-06-02,148.199997,148.529999,147.229996,148.220001,135.326477,4546900
2021-06-03,146.710007,147.759995,146.160004,147.669998,135.809341,4651600
2021-06-04,148.000000,148.589996,147.470001,147.839996,135.965668,4427400
2021-06-07,147.759995,148.250000,146.710007,147.750000,135.882889,4724100
2021-06-08,147.699997,147.869995,145.919998,146.369995,134.613754,5997200
2021-06-09,147.250000,147.589996,146.020004,146.100006,134.365402,4008000
2021-06-10,146.309998,148.009995,146.130005,147.600006,135.744934,4698200
2021-06-11,148.050003,148.119995,146.789993,147.690002,135.827744,4364600
2021-06-14,147.470001,148.630005,146.789993,148.570007,136.637039,3831900
2021-06-15,148.899994,149.169998,148.070007,148.580002,136.646240,4256500
2021-06-16,148.860001,149.270004,146.750000,147.100006,135.285126,5492100
2021-06-17,147.250000,149.000000,146.910004,148.520004,136.591049,5316400
2021-06-18,147.979996,147.979996,145.229996,145.419998,133.740036,10661700
2021-06-21,145.750000,146.740005,145.449997,146.559998,134.788452,4904300
2021-06-22,146.729996,147.500000,146.289993,146.779999,134.990799,3518000
2021-06-23,146.059998,146.130005,144.830002,144.850006,133.215820,3901700
2021-06-24,144.860001,145.940002,144.610001,145.669998,133.969925,3818900
2021-06-25,145.759995,146.789993,145.240005,146.410004,134.650513,6387600
2021-06-28,146.759995,147.589996,146.619995,147.039993,135.229919,4282800
2021-06-29,147.449997,147.699997,146.399994,146.940002,135.137955,3197700
2021-06-30,147.429993,148.309998,147.199997,148.169998,136.269150,4943700
2021-07-01,148.080002,149.080002,147.940002,148.199997,136.296738,3997600
2021-07-02,148.899994,149.779999,148.559998,148.910004,136.949722,3835500
2021-07-06,149.070007,149.419998,147.770004,149.130005,137.152054,4313800
2021-07-07,149.289993,150.699997,149.000000,149.789993,137.759033,4225000
2021-07-08,149.419998,150.669998,149.190002,149.860001,137.823410,4216000
2021-07-09,149.410004,150.309998,149.169998,149.479996,137.473923,4088600
2021-07-12,149.490005,149.789993,148.779999,149.509995,137.501526,4873700
2021-07-13,151.149994,153.910004,150.750000,152.960007,140.674423,8750800
2021-07-14,152.889999,155.139999,152.800003,154.539993,142.127502,6390300
2021-07-15,154.070007,155.360001,153.259995,155.250000,142.780502,4920600
2021-07-16,155.679993,156.839996,155.110001,155.820007,143.304718,5852500
2021-07-19,155.990005,157.539993,154.759995,155.800003,143.286346,5750200
2021-07-20,156.199997,157.330002,155.559998,155.820007,143.304718,5213500
2021-07-21,155.300003,156.119995,154.570007,155.240005,142.771332,4905900
2021-07-22,155.190002,155.759995,153.970001,155.190002,142.725311,3333500
2021-07-23,155.559998,157.789993,155.240005,157.179993,144.555481,3588400
2021-07-26,156.789993,157.470001,156.029999,157.070007,144.454315,2999800
2021-07-27,157.309998,158.660004,157.029999,157.940002,145.254471,4043900
2021-07-28,157.600006,157.960007,155.910004,156.490005,143.920929,3556800
2021-07-29,157.229996,157.429993,156.199997,156.809998,144.215195,3055600
2021-07-30,157.369995,157.600006,156.619995,156.949997,144.343964,3757300
2021-08-02,157.000000,157.110001,155.509995,156.320007,143.764572,3425900
2021-08-03,157.000000,157.149994,156.309998,156.669998,144.086426,3359900
2021-08-04,156.190002,156.660004,153.869995,154.050003,141.676880,4846300
2021-08-05,154.979996,155.190002,153.869995,154.309998,141.915970,3733500
2021-08-06,153.770004,154.759995,153.639999,154.330002,141.934387,3430900
2021-08-09,154.639999,154.789993,153.710007,154.350006,141.952805,2636600
2021-08-10,154.309998,155.309998,153.809998,154.429993,142.026337,2670200
2021-08-11,154.710007,156.020004,154.470001,155.039993,142.587326,3058000
2021-08-12,155.229996,155.300003,154.600006,155.070007,142.614944,1958700
2021-08-13,155.100006,156.669998,154.899994,156.520004,143.948486,2113800
2021-08-16,156.929993,158.119995,156.729996,158.050003,145.355621,3224000
2021-08-17,157.910004,158.449997,157.240005,157.899994,145.217651,3736300
2021-08-18,157.679993,158.199997,156.199997,156.279999,143.727783,3419200
2021-08-19,155.820007,159.419998,155.779999,158.910004,146.146561,4745600
2021-08-20,158.929993,159.630005,158.250000,158.350006,145.631531,3484100
2021-08-23,157.830002,158.520004,157.320007,157.850006,145.171707,3102100
2021-08-24,157.750000,157.750000,155.679993,155.889999,143.369095,3760800
2021-08-25,155.360001,155.669998,154.160004,155.199997,142.734512,3346700
2021-08-26,155.509995,155.669998,154.089996,154.630005,142.210312,3220700
2021-08-27,154.839996,155.410004,154.210007,154.940002,142.495407,4166500
2021-08-30,155.179993,156.169998,155.009995,156.000000,143.470261,2540300
2021-08-31,156.089996,156.470001,155.339996,156.389999,143.828949,5291200
2021-09-01,156.839996,158.190002,156.509995,157.910004,145.226883,4231400
2021-09-02,156.789993,157.289993,155.869995,156.949997,145.333328,2862500
2021-09-03,156.199997,157.419998,155.899994,157.089996,145.462982,2035100
2021-09-07,156.479996,156.759995,153.679993,154.529999,143.092468,4609900
2021-09-08,154.660004,156.750000,154.300003,156.720001,145.120361,3199100
2021-09-09,156.880005,156.970001,155.399994,155.729996,144.203644,3560400
2021-09-10,155.979996,156.250000,155.009995,155.460007,143.953613,3851500
2021-09-13,155.940002,157.399994,155.389999,155.759995,144.231430,3367200
2021-09-14,156.380005,156.669998,154.820007,155.149994,143.666565,2808600
2021-09-15,155.220001,156.380005,154.779999,156.020004,144.472198,3702400
2021-09-16,155.389999,156.119995,153.809998,155.559998,144.046265,4589900
2021-09-17,155.229996,155.500000,153.830002,154.130005,142.722061,8127400
2021-09-20,153.899994,154.949997,152.419998,153.610001,142.240540,5484600
2021-09-21,154.610001,156.119995,152.970001,153.539993,142.175735,4479800
2021-09-22,154.619995,155.089996,153.449997,154.009995,142.610962,3001000
2021-09-23,153.690002,154.929993,153.539993,154.130005,142.722061,2712500
2021-09-24,153.750000,154.619995,153.550003,154.199997,142.786896,2366100
2021-09-27,153.800003,154.149994,152.389999,152.720001,141.416428,4482000
2021-09-28,152.369995,152.500000,150.100006,151.050003,139.870010,5910900
2021-09-29,151.339996,153.169998,150.690002,152.300003,141.027512,3326500
2021-09-30,153.220001,153.429993,150.369995,150.410004,139.277405,4949200
2021-10-01,151.350006,151.610001,149.520004,150.949997,139.777435,4274300
2021-10-04,150.880005,153.000000,149.479996,150.199997,139.082932,5404900
2021-10-05,151.360001,152.389999,150.070007,151.089996,139.907074,6103100
2021-10-06,150.839996,155.160004,149.960007,154.960007,143.490646,5499200
2021-10-07,155.520004,157.750000,155.520004,156.389999,144.814774,4605100
2021-10-08,156.570007,156.710007,155.490005,156.029999,144.481415,4186000
2021-10-11,156.389999,157.229996,155.660004,156.240005,144.675919,2738100
2021-10-12,156.220001,157.850006,156.210007,156.929993,145.314819,3195400
2021-10-13,157.460007,158.050003,156.020004,157.990005,146.296341,3599900
2021-10-14,158.619995,159.490005,158.610001,159.259995,147.472382,3677100
2021-10-15,159.660004,159.660004,157.509995,158.809998,147.055664,4313000
2021-10-18,158.199997,158.699997,156.800003,158.089996,146.388962,3274200
2021-10-19,158.639999,160.160004,157.539993,160.100006,148.250229,3125800
2021-10-20,160.580002,161.880005,159.679993,161.309998,149.370636,3716500
2021-10-21,161.389999,161.429993,158.979996,159.179993,147.398285,4164700
2021-10-22,159.580002,160.470001,159.470001,159.970001,148.129852,3240300
2021-10-25,159.949997,159.949997,158.789993,159.220001,147.435318,3281200
2021-10-26,159.169998,161.399994,159.100006,161.169998,149.240997,3684700
2021-10-27,161.750000,161.839996,159.559998,160.610001,148.722458,3751800
2021-10-28,160.850006,161.729996,160.470001,161.619995,149.657700,3589600
2021-10-29,161.029999,162.259995,160.910004,161.600006,149.639175,4558200
2021-11-01,161.199997,161.500000,160.179993,161.259995,149.324341,3017100
2021-11-02,161.550003,162.809998,160.940002,162.740005,150.694794,3464500
2021-11-03,162.149994,164.389999,162.149994,164.300003,152.139374,3595000
2021-11-04,164.220001,164.559998,163.350006,164.309998,152.148590,3310100
2021-11-05,165.550003,166.429993,164.520004,166.000000,153.713531,3754300
2021-11-08,165.809998,166.100006,161.149994,162.429993,150.407745,5766400
2021-11-09,162.309998,163.860001,162.000000,163.509995,151.407791,3778600
2021-11-10,164.740005,165.000000,163.029999,164.039993,151.898590,2683500
2021-11-11,163.970001,163.979996,162.550003,162.690002,150.648514,2453000
2021-11-12,163.009995,163.929993,162.080002,162.649994,150.611465,3540900
2021-11-15,162.509995,163.880005,162.490005,163.800003,151.676346,3357100
2021-11-16,164.270004,164.990005,163.229996,163.309998,151.222610,2899400
2021-11-17,162.619995,163.669998,162.080002,163.369995,151.278152,3332200
2021-11-18,162.809998,163.520004,161.750000,163.419998,151.324478,3498900
2021-11-19,164.500000,165.029999,163.440002,163.809998,151.685623,5242200
2021-11-22,163.199997,166.800003,163.179993,164.149994,152.000412,4157200
2021-11-23,163.559998,165.720001,163.309998,165.250000,153.019012,3878000
2021-11-24,165.089996,165.500000,162.580002,163.740005,151.620789,3309500
2021-11-26,162.710007,163.660004,160.889999,161.139999,149.213242,3402900
2021-11-29,162.669998,164.580002,161.139999,164.139999,151.991180,5305800
2021-11-30,163.830002,164.000000,158.389999,159.779999,147.953873,7610000
2021-12-01,162.470001,163.250000,160.050003,160.160004,148.305756,5385600
2021-12-02,160.130005,161.690002,159.830002,160.619995,149.736740,4619800
2021-12-03,161.470001,164.880005,161.339996,164.710007,153.549637,6465900
2021-12-06,166.050003,167.289993,165.789993,166.419998,155.143768,5403100
2021-12-07,166.419998,166.960007,165.660004,166.229996,154.966614,5460100
2021-12-08,166.139999,166.690002,164.029999,166.520004,155.236969,3891900
2021-12-09,165.919998,166.880005,164.850006,166.309998,155.041214,3644500
2021-12-10,167.539993,169.119995,166.899994,168.970001,157.520966,5025700
2021-12-13,168.929993,171.259995,168.050003,169.809998,158.304062,5411800
2021-12-14,169.350006,170.389999,168.300003,169.389999,157.912521,4985000
2021-12-15,169.770004,171.779999,169.460007,171.570007,159.944809,5507800
2021-12-16,171.570007,173.559998,171.020004,171.820007,160.177872,6909900
2021-12-17,171.110001,172.380005,168.050003,168.300003,156.896362,10159600
2021-12-20,167.160004,169.500000,166.750000,169.419998,157.940491,5263600
2021-12-21,169.229996,169.600006,167.779999,168.919998,157.474365,3401400
2021-12-22,168.960007,169.990005,168.270004,169.970001,158.453232,4362900
2021-12-23,169.979996,170.630005,169.250000,169.779999,158.276077,3241700
2021-12-27,169.990005,171.559998,169.770004,171.470001,159.851593,2868800
2021-12-28,171.460007,172.789993,171.199997,172.360001,160.681244,2332100
2021-12-29,172.789993,173.460007,171.929993,172.970001,161.249939,2299500
2021-12-30,173.539993,173.619995,172.229996,172.669998,160.970276,1988900
2021-12-31,172.460007,174.020004,172.110001,173.710007,161.939789,2914900
2022-01-03,172.199997,173.190002,170.570007,172.979996,161.259247,5488900
2022-01-04,172.660004,174.449997,172.199997,173.229996,161.492294,4717600
2022-01-05,173.360001,175.360001,173.229996,173.820007,162.042358,6564600
2022-01-06,173.910004,175.600006,173.229996,173.860001,162.079620,4288700
2022-01-07,174.089996,174.690002,172.610001,174.080002,162.284714,4916000
2022-01-10,174.440002,175.839996,173.619995,174.169998,162.368607,5055900
2022-01-11,173.679993,174.229996,171.619995,174.089996,162.294052,6452300
2022-01-12,173.899994,174.330002,172.949997,173.899994,162.116913,5268000
2022-01-13,173.710007,174.690002,173.240005,174.179993,162.377945,4310300
2022-01-14,174.570007,175.940002,173.399994,175.639999,163.739014,4474500
